11:15:09 | src.sales_analysis.http_service | DEBUG | HTTP request recieved. Attempting to convert csv to parquet...
11:15:09 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_1.csv
11:15:11 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_1.csv
11:15:11 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_2.csv
11:15:12 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_2.csv
11:15:12 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_3.csv
11:15:13 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_3.csv
11:15:13 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_4.csv
11:15:14 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_4.csv
11:15:14 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_5.csv
11:15:16 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_5.csv
11:15:16 | src.sales_analysis.http_service | DEBUG | Successfully read all sales batch files
11:15:16 | src.sales_analysis.http_service | DEBUG | Validating and cleaning data...
11:15:18 | src.sales_analysis.http_service | DEBUG | Successfully validated data
11:15:18 | src.sales_analysis.http_service | DEBUG | Attempting to write parquet files
11:15:18 | src.sales_analysis.file_reader | DEBUG | Attempting to write dataframe as parquet file named dummy_sales_batch_1
11:15:19 | src.sales_analysis.file_reader | INFO | Successfully wrote parquet file dummy_sales_batch_1
11:15:19 | src.sales_analysis.file_reader | DEBUG | Attempting to write dataframe as parquet file named dummy_sales_batch_2
11:15:19 | src.sales_analysis.file_reader | INFO | Successfully wrote parquet file dummy_sales_batch_2
11:15:19 | src.sales_analysis.file_reader | DEBUG | Attempting to write dataframe as parquet file named dummy_sales_batch_3
11:15:20 | src.sales_analysis.file_reader | INFO | Successfully wrote parquet file dummy_sales_batch_3
11:15:20 | src.sales_analysis.file_reader | DEBUG | Attempting to write dataframe as parquet file named dummy_sales_batch_4
11:15:20 | src.sales_analysis.file_reader | INFO | Successfully wrote parquet file dummy_sales_batch_4
11:15:20 | src.sales_analysis.file_reader | DEBUG | Attempting to write dataframe as parquet file named dummy_sales_batch_5
11:15:21 | src.sales_analysis.file_reader | INFO | Successfully wrote parquet file dummy_sales_batch_5
11:15:21 | src.sales_analysis.http_service | DEBUG | Successfully wrote all batches as parquet files
11:17:06 | src.sales_analysis.http_service | DEBUG | HTTP request recieved. Attempting to convert csv to parquet...
11:17:06 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_1.csv
11:17:07 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_1.csv
11:17:07 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_2.csv
11:17:08 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_2.csv
11:17:08 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_3.csv
11:17:09 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_3.csv
11:17:09 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_4.csv
11:17:11 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_4.csv
11:17:11 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_5.csv
11:17:12 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_5.csv
11:17:12 | src.sales_analysis.http_service | DEBUG | Successfully read all sales batch files
11:17:12 | src.sales_analysis.http_service | DEBUG | Validating and cleaning data...
11:17:16 | src.sales_analysis.http_service | DEBUG | Successfully validated data
11:17:16 | src.sales_analysis.http_service | DEBUG | Attempting to write parquet files
11:17:16 | src.sales_analysis.file_reader | DEBUG | Attempting to write dataframe as parquet file named dummy_sales_batch_1
11:17:16 | src.sales_analysis.file_reader | INFO | Successfully wrote parquet file dummy_sales_batch_1
11:17:16 | src.sales_analysis.file_reader | DEBUG | Attempting to write dataframe as parquet file named dummy_sales_batch_2
11:17:17 | src.sales_analysis.file_reader | INFO | Successfully wrote parquet file dummy_sales_batch_2
11:17:17 | src.sales_analysis.file_reader | DEBUG | Attempting to write dataframe as parquet file named dummy_sales_batch_3
11:17:17 | src.sales_analysis.file_reader | INFO | Successfully wrote parquet file dummy_sales_batch_3
11:17:17 | src.sales_analysis.file_reader | DEBUG | Attempting to write dataframe as parquet file named dummy_sales_batch_4
11:17:18 | src.sales_analysis.file_reader | INFO | Successfully wrote parquet file dummy_sales_batch_4
11:17:18 | src.sales_analysis.file_reader | DEBUG | Attempting to write dataframe as parquet file named dummy_sales_batch_5
11:17:19 | src.sales_analysis.file_reader | INFO | Successfully wrote parquet file dummy_sales_batch_5
11:17:19 | src.sales_analysis.http_service | DEBUG | Successfully wrote all batches as parquet files
11:17:54 | src.sales_analysis.http_service | DEBUG | HTTP request recieved. Attempting to convert csv to parquet...
11:17:54 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_1.csv
11:17:55 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_1.csv
11:17:55 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_2.csv
11:17:56 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_2.csv
11:17:56 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_3.csv
11:17:57 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_3.csv
11:17:57 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_4.csv
11:17:58 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_4.csv
11:17:58 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_5.csv
11:18:00 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_5.csv
11:18:00 | src.sales_analysis.http_service | DEBUG | Successfully read all sales batch files
11:18:00 | src.sales_analysis.http_service | DEBUG | Validating and cleaning data...
11:18:02 | src.sales_analysis.http_service | DEBUG | Successfully validated data
11:18:02 | src.sales_analysis.http_service | DEBUG | Attempting to write parquet files
11:18:02 | src.sales_analysis.file_reader | DEBUG | Attempting to write dataframe as parquet file named dummy_sales_batch_1
11:18:03 | src.sales_analysis.file_reader | INFO | Successfully wrote parquet file dummy_sales_batch_1
11:18:03 | src.sales_analysis.file_reader | DEBUG | Attempting to write dataframe as parquet file named dummy_sales_batch_2
11:18:03 | src.sales_analysis.file_reader | INFO | Successfully wrote parquet file dummy_sales_batch_2
11:18:03 | src.sales_analysis.file_reader | DEBUG | Attempting to write dataframe as parquet file named dummy_sales_batch_3
11:18:04 | src.sales_analysis.file_reader | INFO | Successfully wrote parquet file dummy_sales_batch_3
11:18:04 | src.sales_analysis.file_reader | DEBUG | Attempting to write dataframe as parquet file named dummy_sales_batch_4
11:18:05 | src.sales_analysis.file_reader | INFO | Successfully wrote parquet file dummy_sales_batch_4
11:18:05 | src.sales_analysis.file_reader | DEBUG | Attempting to write dataframe as parquet file named dummy_sales_batch_5
11:18:05 | src.sales_analysis.file_reader | INFO | Successfully wrote parquet file dummy_sales_batch_5
11:18:05 | src.sales_analysis.http_service | DEBUG | Successfully wrote all batches as parquet files
11:18:05 | src.sales_analysis.http_service | DEBUG | Testing parquet write...
11:18:05 | src.sales_analysis.file_reader | DEBUG | Attempting to read parquet file: dummy_sales_batch_1
11:18:05 | src.sales_analysis.file_reader | ERROR | [Errno 2] No such file or directory: 'C:\\Users\\lwils\\Documents\\Revature\\DataFrame_MaganLeeAlec\\CloudPipeline\\src\\data\\dummy_sales_batch_1'
11:18:55 | src.sales_analysis.http_service | DEBUG | HTTP request recieved. Attempting to convert csv to parquet...
11:18:55 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_1.csv
11:18:57 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_1.csv
11:18:57 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_2.csv
11:18:58 | src.sales_analysis.file_reader | INFO | Successfully read file as dataframe: C:\Users\lwils\Documents\Revature\DataFrame_MaganLeeAlec\CloudPipeline\src\data\dummy_sales_batch_2.csv
11:18:58 | src.sales_analysis.file_reader | DEBUG | Attempting to read csv file: dummy_sales_batch_3.csv
